학습정보에 대한 로그 기록

(my-ai-helper) jhyun@Jhyunui-MacBookPro Qwen-2.5-3B % uv run train.py
🚀 모델 로딩 중: Qwen/Qwen2.5-3B-Instruct
Loading weights: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 434/434 [00:03<00:00, 139.66it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Applying formatting function to train dataset: 100%|██████████████████████████████████████████████████████████████████████| 1110/1110 [00:00<00:00, 72049.23 examples/s]
Adding EOS to train dataset: 100%|████████████████████████████████████████████████████████████████████████████████████████| 1110/1110 [00:00<00:00, 71588.36 examples/s]
Tokenizing train dataset: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 1110/1110 [00:00<00:00, 6153.23 examples/s]
🔥 모든 구조가 교정되었습니다. M4 GPU 가속을 시작합니다!
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|                                                                                                                                           | 0/417 [00:00<?, ?it/s]/Users/jhyun/my-ai-helper/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
{'loss': '3.842', 'grad_norm': '4.251', 'learning_rate': '0.0001', 'entropy': '1.167', 'num_tokens': '1064', 'mean_token_accuracy': '0.506', 'epoch': '0.007207'}       
{'loss': '0.06076', 'grad_norm': '1.069', 'learning_rate': '3.789e-05', 'entropy': '0.09439', 'num_tokens': '4.238e+05', 'mean_token_accuracy': '0.982', 'epoch': '1.872'}
{'loss': '0.07123', 'grad_norm': '1.458', 'learning_rate': '3.765e-05', 'entropy': '0.1048', 'num_tokens': '4.257e+05', 'mean_token_accuracy': '0.9828', 'epoch': '1.879'}
{'loss': '0.09232', 'grad_norm': '1.154', 'learning_rate': '3.741e-05', 'entropy': '0.1074', 'num_tokens': '4.273e+05', 'mean_token_accuracy': '0.9789', 'epoch': '1.886'}
{'loss': '0.1053', 'grad_norm': '1.182', 'learning_rate': '3.717e-05', 'entropy': '0.1046', 'num_tokens': '4.287e+05', 'mean_token_accuracy': '0.9771', 'epoch': '1.894'}
{'loss': '0.1538', 'grad_norm': '2.18', 'learning_rate': '3.693e-05', 'entropy': '0.138', 'num_tokens': '4.31e+05', 'mean_token_accuracy': '0.9655', 'epoch': '1.901'}  
{'loss': '0.05095', 'grad_norm': '0.5362', 'learning_rate': '3.669e-05', 'entropy': '0.0852', 'num_tokens': '4.322e+05', 'mean_token_accuracy': '0.9864', 'epoch': '1.908'}
{'loss': '0.1209', 'grad_norm': '1.46', 'learning_rate': '3.645e-05', 'entropy': '0.1233', 'num_tokens': '4.339e+05', 'mean_token_accuracy': '0.9742', 'epoch': '1.915'}
{'loss': '0.06594', 'grad_norm': '1.225', 'learning_rate': '3.621e-05', 'entropy': '0.1122', 'num_tokens': '4.358e+05', 'mean_token_accuracy': '0.9838', 'epoch': '1.923'}
{'loss': '0.1294', 'grad_norm': '1.248', 'learning_rate': '3.597e-05', 'entropy': '0.1261', 'num_tokens': '4.375e+05', 'mean_token_accuracy': '0.9723', 'epoch': '1.93'}
{'loss': '0.05342', 'grad_norm': '0.5599', 'learning_rate': '3.573e-05', 'entropy': '0.07545', 'num_tokens': '4.385e+05', 'mean_token_accuracy': '0.9853', 'epoch': '1.937'}
{'loss': '0.06122', 'grad_norm': '1.109', 'learning_rate': '3.549e-05', 'entropy': '0.09518', 'num_tokens': '4.402e+05', 'mean_token_accuracy': '0.9852', 'epoch': '1.944'}
{'loss': '0.05759', 'grad_norm': '0.7953', 'learning_rate': '3.525e-05', 'entropy': '0.09475', 'num_tokens': '4.416e+05', 'mean_token_accuracy': '0.9865', 'epoch': '1.951'}
{'loss': '0.05708', 'grad_norm': '0.7295', 'learning_rate': '3.501e-05', 'entropy': '0.0853', 'num_tokens': '4.426e+05', 'mean_token_accuracy': '0.981', 'epoch': '1.959'}
{'loss': '0.05179', 'grad_norm': '1.04', 'learning_rate': '3.477e-05', 'entropy': '0.08118', 'num_tokens': '4.449e+05', 'mean_token_accuracy': '0.9864', 'epoch': '1.966'}
{'loss': '0.102', 'grad_norm': '1.329', 'learning_rate': '3.453e-05', 'entropy': '0.12', 'num_tokens': '4.468e+05', 'mean_token_accuracy': '0.9805', 'epoch': '1.973'}  
{'loss': '0.0478', 'grad_norm': '0.9335', 'learning_rate': '3.429e-05', 'entropy': '0.08417', 'num_tokens': '4.481e+05', 'mean_token_accuracy': '0.9893', 'epoch': '1.98'}
{'loss': '0.06872', 'grad_norm': '1.151', 'learning_rate': '3.405e-05', 'entropy': '0.09155', 'num_tokens': '4.499e+05', 'mean_token_accuracy': '0.984', 'epoch': '1.987'}
{'loss': '0.06501', 'grad_norm': '0.7501', 'learning_rate': '3.381e-05', 'entropy': '0.1041', 'num_tokens': '4.51e+05', 'mean_token_accuracy': '0.9851', 'epoch': '1.995'}
{'loss': '0.06573', 'grad_norm': '1.442', 'learning_rate': '3.357e-05', 'entropy': '0.08822', 'num_tokens': '4.524e+05', 'mean_token_accuracy': '0.9825', 'epoch': '2'} 
{'loss': '0.05028', 'grad_norm': '0.8069', 'learning_rate': '3.333e-05', 'entropy': '0.08445', 'num_tokens': '4.538e+05', 'mean_token_accuracy': '0.9836', 'epoch': '2.007'}
{'loss': '0.05547', 'grad_norm': '0.7003', 'learning_rate': '3.309e-05', 'entropy': '0.08985', 'num_tokens': '4.552e+05', 'mean_token_accuracy': '0.9848', 'epoch': '2.014'}
{'loss': '0.1074', 'grad_norm': '1.752', 'learning_rate': '3.285e-05', 'entropy': '0.1184', 'num_tokens': '4.574e+05', 'mean_token_accuracy': '0.9744', 'epoch': '2.022'}
{'loss': '0.1157', 'grad_norm': '1.275', 'learning_rate': '3.261e-05', 'entropy': '0.117', 'num_tokens': '4.592e+05', 'mean_token_accuracy': '0.9797', 'epoch': '2.029'}
{'loss': '0.09292', 'grad_norm': '0.8899', 'learning_rate': '3.237e-05', 'entropy': '0.1177', 'num_tokens': '4.612e+05', 'mean_token_accuracy': '0.9791', 'epoch': '2.036'}
{'loss': '0.07643', 'grad_norm': '0.8028', 'learning_rate': '3.213e-05', 'entropy': '0.1039', 'num_tokens': '4.626e+05', 'mean_token_accuracy': '0.9828', 'epoch': '2.043'}
{'loss': '0.04658', 'grad_norm': '0.7504', 'learning_rate': '3.189e-05', 'entropy': '0.07798', 'num_tokens': '4.638e+05', 'mean_token_accuracy': '0.9867', 'epoch': '2.05'}
{'loss': '0.04928', 'grad_norm': '0.975', 'learning_rate': '3.165e-05', 'entropy': '0.1051', 'num_tokens': '4.663e+05', 'mean_token_accuracy': '0.9895', 'epoch': '2.058'}
{'loss': '0.04681', 'grad_norm': '0.6791', 'learning_rate': '3.141e-05', 'entropy': '0.08187', 'num_tokens': '4.675e+05', 'mean_token_accuracy': '0.9898', 'epoch': '2.065'}
{'loss': '0.09874', 'grad_norm': '1.781', 'learning_rate': '3.118e-05', 'entropy': '0.1077', 'num_tokens': '4.695e+05', 'mean_token_accuracy': '0.9815', 'epoch': '2.072'}
{'loss': '0.03555', 'grad_norm': '0.5479', 'learning_rate': '3.094e-05', 'entropy': '0.07229', 'num_tokens': '4.711e+05', 'mean_token_accuracy': '0.9873', 'epoch': '2.079'}
{'loss': '0.07828', 'grad_norm': '0.9477', 'learning_rate': '3.07e-05', 'entropy': '0.1159', 'num_tokens': '4.732e+05', 'mean_token_accuracy': '0.9812', 'epoch': '2.086'}
{'loss': '0.08189', 'grad_norm': '1.214', 'learning_rate': '3.046e-05', 'entropy': '0.1039', 'num_tokens': '4.751e+05', 'mean_token_accuracy': '0.9803', 'epoch': '2.094'}
{'loss': '0.0395', 'grad_norm': '0.4673', 'learning_rate': '3.022e-05', 'entropy': '0.07316', 'num_tokens': '4.763e+05', 'mean_token_accuracy': '0.9888', 'epoch': '2.101'}
{'loss': '0.04596', 'grad_norm': '1.015', 'learning_rate': '2.998e-05', 'entropy': '0.08361', 'num_tokens': '4.778e+05', 'mean_token_accuracy': '0.9869', 'epoch': '2.108'}
{'loss': '0.0868', 'grad_norm': '1.512', 'learning_rate': '2.974e-05', 'entropy': '0.101', 'num_tokens': '4.802e+05', 'mean_token_accuracy': '0.9775', 'epoch': '2.115'}
{'loss': '0.04858', 'grad_norm': '0.7154', 'learning_rate': '2.95e-05', 'entropy': '0.09637', 'num_tokens': '4.818e+05', 'mean_token_accuracy': '0.987', 'epoch': '2.123'}
{'loss': '0.04429', 'grad_norm': '0.6023', 'learning_rate': '2.926e-05', 'entropy': '0.07478', 'num_tokens': '4.832e+05', 'mean_token_accuracy': '0.9869', 'epoch': '2.13'}
{'loss': '0.04496', 'grad_norm': '0.6416', 'learning_rate': '2.902e-05', 'entropy': '0.08279', 'num_tokens': '4.848e+05', 'mean_token_accuracy': '0.9871', 'epoch': '2.137'}
{'loss': '0.05582', 'grad_norm': '0.8755', 'learning_rate': '2.878e-05', 'entropy': '0.08436', 'num_tokens': '4.864e+05', 'mean_token_accuracy': '0.9851', 'epoch': '2.144'}
{'loss': '0.05166', 'grad_norm': '0.7401', 'learning_rate': '2.854e-05', 'entropy': '0.08465', 'num_tokens': '4.875e+05', 'mean_token_accuracy': '0.9841', 'epoch': '2.151'}
{'loss': '0.08392', 'grad_norm': '1.097', 'learning_rate': '2.83e-05', 'entropy': '0.09449', 'num_tokens': '4.889e+05', 'mean_token_accuracy': '0.9814', 'epoch': '2.159'}
{'loss': '0.0475', 'grad_norm': '0.9306', 'learning_rate': '2.806e-05', 'entropy': '0.07949', 'num_tokens': '4.901e+05', 'mean_token_accuracy': '0.9846', 'epoch': '2.166'}
{'loss': '0.03957', 'grad_norm': '0.8262', 'learning_rate': '2.782e-05', 'entropy': '0.07787', 'num_tokens': '4.918e+05', 'mean_token_accuracy': '0.9862', 'epoch': '2.173'}
{'loss': '0.1264', 'grad_norm': '1.478', 'learning_rate': '2.758e-05', 'entropy': '0.1166', 'num_tokens': '4.935e+05', 'mean_token_accuracy': '0.9758', 'epoch': '2.18'}
{'loss': '0.07163', 'grad_norm': '0.6637', 'learning_rate': '2.734e-05', 'entropy': '0.09027', 'num_tokens': '4.952e+05', 'mean_token_accuracy': '0.9829', 'epoch': '2.187'}
{'loss': '0.07458', 'grad_norm': '1.166', 'learning_rate': '2.71e-05', 'entropy': '0.09501', 'num_tokens': '4.967e+05', 'mean_token_accuracy': '0.9846', 'epoch': '2.195'}
{'loss': '0.08277', 'grad_norm': '1.135', 'learning_rate': '2.686e-05', 'entropy': '0.1151', 'num_tokens': '4.992e+05', 'mean_token_accuracy': '0.9822', 'epoch': '2.202'}
{'loss': '0.04182', 'grad_norm': '0.6307', 'learning_rate': '2.662e-05', 'entropy': '0.0734', 'num_tokens': '5.006e+05', 'mean_token_accuracy': '0.9861', 'epoch': '2.209'}
{'loss': '0.08036', 'grad_norm': '0.8384', 'learning_rate': '2.638e-05', 'entropy': '0.09349', 'num_tokens': '5.02e+05', 'mean_token_accuracy': '0.9809', 'epoch': '2.216'}
{'loss': '0.04634', 'grad_norm': '0.4501', 'learning_rate': '2.614e-05', 'entropy': '0.07677', 'num_tokens': '5.033e+05', 'mean_token_accuracy': '0.9866', 'epoch': '2.223'}
{'loss': '0.03968', 'grad_norm': '0.5766', 'learning_rate': '2.59e-05', 'entropy': '0.08176', 'num_tokens': '5.047e+05', 'mean_token_accuracy': '0.99', 'epoch': '2.231'}
{'loss': '0.04324', 'grad_norm': '0.9518', 'learning_rate': '2.566e-05', 'entropy': '0.07806', 'num_tokens': '5.066e+05', 'mean_token_accuracy': '0.9891', 'epoch': '2.238'}
{'loss': '0.09776', 'grad_norm': '1.435', 'learning_rate': '2.542e-05', 'entropy': '0.08981', 'num_tokens': '5.082e+05', 'mean_token_accuracy': '0.9795', 'epoch': '2.245'}
{'loss': '0.06631', 'grad_norm': '1.268', 'learning_rate': '2.518e-05', 'entropy': '0.08796', 'num_tokens': '5.096e+05', 'mean_token_accuracy': '0.9822', 'epoch': '2.252'}
{'loss': '0.04069', 'grad_norm': '0.5985', 'learning_rate': '2.494e-05', 'entropy': '0.06929', 'num_tokens': '5.109e+05', 'mean_token_accuracy': '0.9852', 'epoch': '2.259'}
{'loss': '0.08471', 'grad_norm': '2.437', 'learning_rate': '2.47e-05', 'entropy': '0.1007', 'num_tokens': '5.126e+05', 'mean_token_accuracy': '0.9793', 'epoch': '2.267'}
{'loss': '0.03855', 'grad_norm': '0.7872', 'learning_rate': '2.446e-05', 'entropy': '0.06623', 'num_tokens': '5.143e+05', 'mean_token_accuracy': '0.9875', 'epoch': '2.274'}
{'loss': '0.04993', 'grad_norm': '0.5536', 'learning_rate': '2.422e-05', 'entropy': '0.07351', 'num_tokens': '5.154e+05', 'mean_token_accuracy': '0.9832', 'epoch': '2.281'}
{'loss': '0.04189', 'grad_norm': '0.5467', 'learning_rate': '2.398e-05', 'entropy': '0.07184', 'num_tokens': '5.169e+05', 'mean_token_accuracy': '0.9867', 'epoch': '2.288'}
{'loss': '0.04646', 'grad_norm': '0.9406', 'learning_rate': '2.374e-05', 'entropy': '0.07487', 'num_tokens': '5.185e+05', 'mean_token_accuracy': '0.9853', 'epoch': '2.295'}
{'loss': '0.06756', 'grad_norm': '1.677', 'learning_rate': '2.35e-05', 'entropy': '0.08006', 'num_tokens': '5.199e+05', 'mean_token_accuracy': '0.9832', 'epoch': '2.303'}
{'loss': '0.03986', 'grad_norm': '0.5422', 'learning_rate': '2.326e-05', 'entropy': '0.07959', 'num_tokens': '5.214e+05', 'mean_token_accuracy': '0.9872', 'epoch': '2.31'}
{'loss': '0.04674', 'grad_norm': '0.805', 'learning_rate': '2.302e-05', 'entropy': '0.07567', 'num_tokens': '5.23e+05', 'mean_token_accuracy': '0.9892', 'epoch': '2.317'}
{'loss': '0.05324', 'grad_norm': '1.163', 'learning_rate': '2.278e-05', 'entropy': '0.08865', 'num_tokens': '5.247e+05', 'mean_token_accuracy': '0.987', 'epoch': '2.324'}
{'loss': '0.04296', 'grad_norm': '0.5409', 'learning_rate': '2.254e-05', 'entropy': '0.06677', 'num_tokens': '5.258e+05', 'mean_token_accuracy': '0.9871', 'epoch': '2.332'}
{'loss': '0.05033', 'grad_norm': '1.656', 'learning_rate': '2.23e-05', 'entropy': '0.0693', 'num_tokens': '5.276e+05', 'mean_token_accuracy': '0.9851', 'epoch': '2.339'}
{'loss': '0.04536', 'grad_norm': '0.5272', 'learning_rate': '2.206e-05', 'entropy': '0.07126', 'num_tokens': '5.287e+05', 'mean_token_accuracy': '0.9866', 'epoch': '2.346'}
{'loss': '0.04629', 'grad_norm': '0.6596', 'learning_rate': '2.182e-05', 'entropy': '0.07945', 'num_tokens': '5.301e+05', 'mean_token_accuracy': '0.9856', 'epoch': '2.353'}
{'loss': '0.0512', 'grad_norm': '0.9998', 'learning_rate': '2.158e-05', 'entropy': '0.08186', 'num_tokens': '5.317e+05', 'mean_token_accuracy': '0.9861', 'epoch': '2.36'}
{'loss': '0.04419', 'grad_norm': '0.6773', 'learning_rate': '2.134e-05', 'entropy': '0.0679', 'num_tokens': '5.33e+05', 'mean_token_accuracy': '0.9858', 'epoch': '2.368'}
{'loss': '0.03982', 'grad_norm': '0.5768', 'learning_rate': '2.11e-05', 'entropy': '0.06658', 'num_tokens': '5.343e+05', 'mean_token_accuracy': '0.9883', 'epoch': '2.375'}
{'loss': '0.06257', 'grad_norm': '0.936', 'learning_rate': '2.086e-05', 'entropy': '0.08238', 'num_tokens': '5.367e+05', 'mean_token_accuracy': '0.9842', 'epoch': '2.382'}
{'loss': '0.05645', 'grad_norm': '0.7986', 'learning_rate': '2.062e-05', 'entropy': '0.0889', 'num_tokens': '5.385e+05', 'mean_token_accuracy': '0.9859', 'epoch': '2.389'}
{'loss': '0.09208', 'grad_norm': '1.377', 'learning_rate': '2.038e-05', 'entropy': '0.09489', 'num_tokens': '5.404e+05', 'mean_token_accuracy': '0.9786', 'epoch': '2.396'}
{'loss': '0.04109', 'grad_norm': '1.355', 'learning_rate': '2.014e-05', 'entropy': '0.07042', 'num_tokens': '5.418e+05', 'mean_token_accuracy': '0.9881', 'epoch': '2.404'}
{'loss': '0.05418', 'grad_norm': '0.9835', 'learning_rate': '1.99e-05', 'entropy': '0.08092', 'num_tokens': '5.435e+05', 'mean_token_accuracy': '0.991', 'epoch': '2.411'}
{'loss': '0.0425', 'grad_norm': '0.6679', 'learning_rate': '1.966e-05', 'entropy': '0.06858', 'num_tokens': '5.448e+05', 'mean_token_accuracy': '0.9854', 'epoch': '2.418'}
{'loss': '0.06804', 'grad_norm': '1.406', 'learning_rate': '1.942e-05', 'entropy': '0.09481', 'num_tokens': '5.468e+05', 'mean_token_accuracy': '0.9852', 'epoch': '2.425'}
{'loss': '0.03327', 'grad_norm': '0.4753', 'learning_rate': '1.918e-05', 'entropy': '0.06025', 'num_tokens': '5.484e+05', 'mean_token_accuracy': '0.9922', 'epoch': '2.432'}
{'loss': '0.04', 'grad_norm': '1.415', 'learning_rate': '1.894e-05', 'entropy': '0.06752', 'num_tokens': '5.502e+05', 'mean_token_accuracy': '0.9887', 'epoch': '2.44'} 
{'loss': '0.04145', 'grad_norm': '0.4928', 'learning_rate': '1.871e-05', 'entropy': '0.07158', 'num_tokens': '5.516e+05', 'mean_token_accuracy': '0.9864', 'epoch': '2.447'}
{'loss': '0.07917', 'grad_norm': '0.9181', 'learning_rate': '1.847e-05', 'entropy': '0.0983', 'num_tokens': '5.532e+05', 'mean_token_accuracy': '0.9819', 'epoch': '2.454'}
{'loss': '0.1072', 'grad_norm': '1.802', 'learning_rate': '1.823e-05', 'entropy': '0.09939', 'num_tokens': '5.55e+05', 'mean_token_accuracy': '0.9773', 'epoch': '2.461'}
{'loss': '0.03349', 'grad_norm': '0.333', 'learning_rate': '1.799e-05', 'entropy': '0.07083', 'num_tokens': '5.564e+05', 'mean_token_accuracy': '0.9895', 'epoch': '2.468'}
{'loss': '0.05979', 'grad_norm': '1.037', 'learning_rate': '1.775e-05', 'entropy': '0.08017', 'num_tokens': '5.586e+05', 'mean_token_accuracy': '0.9841', 'epoch': '2.476'}
{'loss': '0.03884', 'grad_norm': '0.6024', 'learning_rate': '1.751e-05', 'entropy': '0.07537', 'num_tokens': '5.606e+05', 'mean_token_accuracy': '0.991', 'epoch': '2.483'}
{'loss': '0.04197', 'grad_norm': '0.4681', 'learning_rate': '1.727e-05', 'entropy': '0.06899', 'num_tokens': '5.618e+05', 'mean_token_accuracy': '0.9878', 'epoch': '2.49'}
{'loss': '0.06967', 'grad_norm': '0.8275', 'learning_rate': '1.703e-05', 'entropy': '0.09166', 'num_tokens': '5.639e+05', 'mean_token_accuracy': '0.981', 'epoch': '2.497'}
{'loss': '0.04437', 'grad_norm': '0.4982', 'learning_rate': '1.679e-05', 'entropy': '0.07362', 'num_tokens': '5.652e+05', 'mean_token_accuracy': '0.9869', 'epoch': '2.505'}
{'loss': '0.05563', 'grad_norm': '1.031', 'learning_rate': '1.655e-05', 'entropy': '0.08525', 'num_tokens': '5.668e+05', 'mean_token_accuracy': '0.9837', 'epoch': '2.512'}
{'loss': '0.08516', 'grad_norm': '1.033', 'learning_rate': '1.631e-05', 'entropy': '0.09703', 'num_tokens': '5.687e+05', 'mean_token_accuracy': '0.9771', 'epoch': '2.519'}
{'loss': '0.03494', 'grad_norm': '0.7765', 'learning_rate': '1.607e-05', 'entropy': '0.07117', 'num_tokens': '5.706e+05', 'mean_token_accuracy': '0.9901', 'epoch': '2.526'}
{'loss': '0.04406', 'grad_norm': '0.6098', 'learning_rate': '1.583e-05', 'entropy': '0.07447', 'num_tokens': '5.717e+05', 'mean_token_accuracy': '0.9873', 'epoch': '2.533'}
{'loss': '0.03662', 'grad_norm': '1.555', 'learning_rate': '1.559e-05', 'entropy': '0.0709', 'num_tokens': '5.733e+05', 'mean_token_accuracy': '0.9891', 'epoch': '2.541'}
{'loss': '0.04215', 'grad_norm': '1.478', 'learning_rate': '1.535e-05', 'entropy': '0.06395', 'num_tokens': '5.746e+05', 'mean_token_accuracy': '0.985', 'epoch': '2.548'}
{'loss': '0.04681', 'grad_norm': '0.5507', 'learning_rate': '1.511e-05', 'entropy': '0.07998', 'num_tokens': '5.758e+05', 'mean_token_accuracy': '0.987', 'epoch': '2.555'}
{'loss': '0.0478', 'grad_norm': '0.5141', 'learning_rate': '1.487e-05', 'entropy': '0.07897', 'num_tokens': '5.77e+05', 'mean_token_accuracy': '0.9844', 'epoch': '2.562'}
{'loss': '0.06899', 'grad_norm': '1.295', 'learning_rate': '1.463e-05', 'entropy': '0.08491', 'num_tokens': '5.79e+05', 'mean_token_accuracy': '0.9814', 'epoch': '2.569'}
{'loss': '0.0732', 'grad_norm': '1.424', 'learning_rate': '1.439e-05', 'entropy': '0.08756', 'num_tokens': '5.804e+05', 'mean_token_accuracy': '0.9802', 'epoch': '2.577'}
{'loss': '0.04228', 'grad_norm': '0.5313', 'learning_rate': '1.415e-05', 'entropy': '0.07228', 'num_tokens': '5.816e+05', 'mean_token_accuracy': '0.9858', 'epoch': '2.584'}
{'loss': '0.08438', 'grad_norm': '1.947', 'learning_rate': '1.391e-05', 'entropy': '0.1052', 'num_tokens': '5.84e+05', 'mean_token_accuracy': '0.9796', 'epoch': '2.591'}
{'loss': '0.04008', 'grad_norm': '0.5403', 'learning_rate': '1.367e-05', 'entropy': '0.07671', 'num_tokens': '5.86e+05', 'mean_token_accuracy': '0.9905', 'epoch': '2.598'}
{'loss': '0.04418', 'grad_norm': '0.8459', 'learning_rate': '1.343e-05', 'entropy': '0.07253', 'num_tokens': '5.876e+05', 'mean_token_accuracy': '0.9872', 'epoch': '2.605'}
{'loss': '0.02847', 'grad_norm': '0.3712', 'learning_rate': '1.319e-05', 'entropy': '0.05761', 'num_tokens': '5.895e+05', 'mean_token_accuracy': '0.9881', 'epoch': '2.613'}
{'loss': '0.0322', 'grad_norm': '0.4015', 'learning_rate': '1.295e-05', 'entropy': '0.06565', 'num_tokens': '5.912e+05', 'mean_token_accuracy': '0.9878', 'epoch': '2.62'}
{'loss': '0.04029', 'grad_norm': '0.5653', 'learning_rate': '1.271e-05', 'entropy': '0.07155', 'num_tokens': '5.927e+05', 'mean_token_accuracy': '0.9872', 'epoch': '2.627'}
{'loss': '0.0637', 'grad_norm': '1.088', 'learning_rate': '1.247e-05', 'entropy': '0.08721', 'num_tokens': '5.943e+05', 'mean_token_accuracy': '0.9845', 'epoch': '2.634'}
{'loss': '0.04875', 'grad_norm': '1.044', 'learning_rate': '1.223e-05', 'entropy': '0.08849', 'num_tokens': '5.961e+05', 'mean_token_accuracy': '0.9853', 'epoch': '2.641'}
{'loss': '0.06191', 'grad_norm': '0.9157', 'learning_rate': '1.199e-05', 'entropy': '0.09306', 'num_tokens': '5.981e+05', 'mean_token_accuracy': '0.9853', 'epoch': '2.649'}
{'loss': '0.03263', 'grad_norm': '0.4548', 'learning_rate': '1.175e-05', 'entropy': '0.06575', 'num_tokens': '5.999e+05', 'mean_token_accuracy': '0.9907', 'epoch': '2.656'}
{'loss': '0.072', 'grad_norm': '0.8489', 'learning_rate': '1.151e-05', 'entropy': '0.09319', 'num_tokens': '6.016e+05', 'mean_token_accuracy': '0.9813', 'epoch': '2.663'}
{'loss': '0.04353', 'grad_norm': '0.6927', 'learning_rate': '1.127e-05', 'entropy': '0.06986', 'num_tokens': '6.031e+05', 'mean_token_accuracy': '0.9869', 'epoch': '2.67'}
{'loss': '0.03727', 'grad_norm': '0.5308', 'learning_rate': '1.103e-05', 'entropy': '0.06629', 'num_tokens': '6.048e+05', 'mean_token_accuracy': '0.9866', 'epoch': '2.677'}
{'loss': '0.04404', 'grad_norm': '0.5902', 'learning_rate': '1.079e-05', 'entropy': '0.07487', 'num_tokens': '6.061e+05', 'mean_token_accuracy': '0.9867', 'epoch': '2.685'}
{'loss': '0.04862', 'grad_norm': '0.822', 'learning_rate': '1.055e-05', 'entropy': '0.07527', 'num_tokens': '6.077e+05', 'mean_token_accuracy': '0.9881', 'epoch': '2.692'}
{'loss': '0.06473', 'grad_norm': '0.8391', 'learning_rate': '1.031e-05', 'entropy': '0.08566', 'num_tokens': '6.098e+05', 'mean_token_accuracy': '0.9827', 'epoch': '2.699'}
{'loss': '0.04916', 'grad_norm': '0.8291', 'learning_rate': '1.007e-05', 'entropy': '0.07135', 'num_tokens': '6.112e+05', 'mean_token_accuracy': '0.9876', 'epoch': '2.706'}
{'loss': '0.04834', 'grad_norm': '0.6594', 'learning_rate': '9.832e-06', 'entropy': '0.07782', 'num_tokens': '6.132e+05', 'mean_token_accuracy': '0.9886', 'epoch': '2.714'}
{'loss': '0.0549', 'grad_norm': '1.224', 'learning_rate': '9.592e-06', 'entropy': '0.07242', 'num_tokens': '6.147e+05', 'mean_token_accuracy': '0.9856', 'epoch': '2.721'}
{'loss': '0.05423', 'grad_norm': '0.7261', 'learning_rate': '9.353e-06', 'entropy': '0.08162', 'num_tokens': '6.167e+05', 'mean_token_accuracy': '0.9875', 'epoch': '2.728'}
{'loss': '0.03662', 'grad_norm': '0.6212', 'learning_rate': '9.113e-06', 'entropy': '0.06871', 'num_tokens': '6.184e+05', 'mean_token_accuracy': '0.9886', 'epoch': '2.735'}
{'loss': '0.03844', 'grad_norm': '0.6357', 'learning_rate': '8.873e-06', 'entropy': '0.06877', 'num_tokens': '6.199e+05', 'mean_token_accuracy': '0.9896', 'epoch': '2.742'}
{'loss': '0.04095', 'grad_norm': '0.5842', 'learning_rate': '8.633e-06', 'entropy': '0.07452', 'num_tokens': '6.216e+05', 'mean_token_accuracy': '0.9854', 'epoch': '2.75'}
{'loss': '0.07931', 'grad_norm': '0.9761', 'learning_rate': '8.393e-06', 'entropy': '0.09937', 'num_tokens': '6.234e+05', 'mean_token_accuracy': '0.9822', 'epoch': '2.757'}
{'loss': '0.03844', 'grad_norm': '0.8396', 'learning_rate': '8.153e-06', 'entropy': '0.08601', 'num_tokens': '6.252e+05', 'mean_token_accuracy': '0.99', 'epoch': '2.764'}
{'loss': '0.04462', 'grad_norm': '0.6781', 'learning_rate': '7.914e-06', 'entropy': '0.07447', 'num_tokens': '6.264e+05', 'mean_token_accuracy': '0.9855', 'epoch': '2.771'}
{'loss': '0.05723', 'grad_norm': '0.7935', 'learning_rate': '7.674e-06', 'entropy': '0.07486', 'num_tokens': '6.278e+05', 'mean_token_accuracy': '0.9854', 'epoch': '2.778'}
{'loss': '0.04713', 'grad_norm': '0.5801', 'learning_rate': '7.434e-06', 'entropy': '0.08234', 'num_tokens': '6.291e+05', 'mean_token_accuracy': '0.9854', 'epoch': '2.786'}
{'loss': '0.07023', 'grad_norm': '0.9699', 'learning_rate': '7.194e-06', 'entropy': '0.08604', 'num_tokens': '6.308e+05', 'mean_token_accuracy': '0.9839', 'epoch': '2.793'}
{'loss': '0.0538', 'grad_norm': '0.6377', 'learning_rate': '6.954e-06', 'entropy': '0.07517', 'num_tokens': '6.323e+05', 'mean_token_accuracy': '0.9878', 'epoch': '2.8'}
{'loss': '0.03069', 'grad_norm': '0.6208', 'learning_rate': '6.715e-06', 'entropy': '0.06668', 'num_tokens': '6.341e+05', 'mean_token_accuracy': '0.9888', 'epoch': '2.807'}
{'loss': '0.04033', 'grad_norm': '0.6531', 'learning_rate': '6.475e-06', 'entropy': '0.07848', 'num_tokens': '6.355e+05', 'mean_token_accuracy': '0.9871', 'epoch': '2.814'}
